Entity,Code,Year,Share of the population who cannot afford a healthy diet
Albania,ALB,2017,31.3
Albania,ALB,2018,23
Albania,ALB,2019,22.2
Albania,ALB,2020,19.9
Albania,ALB,2021,15.9
Algeria,DZA,2017,32.5
Algeria,DZA,2018,31.2
Algeria,DZA,2019,29.2
Algeria,DZA,2020,31.1
Algeria,DZA,2021,32.4
Angola,AGO,2017,81.4
Angola,AGO,2018,82.7
Angola,AGO,2019,83.9
Angola,AGO,2020,86.7
Angola,AGO,2021,88.1
Argentina,ARG,2017,6.8
Armenia,ARM,2017,37.1
Armenia,ARM,2018,37.9
Armenia,ARM,2019,40
Armenia,ARM,2020,39
Armenia,ARM,2021,41.4
Australia,AUS,2017,0.7
Australia,AUS,2018,0.7
Australia,AUS,2019,0.7
Australia,AUS,2020,0.7
Australia,AUS,2021,0.7
Austria,AUT,2017,0.6
Austria,AUT,2018,0.8
Austria,AUT,2019,0.8
Austria,AUT,2020,1
Austria,AUT,2021,0.9
Azerbaijan,AZE,2017,0
Azerbaijan,AZE,2018,0
Azerbaijan,AZE,2019,0
Azerbaijan,AZE,2020,0
Azerbaijan,AZE,2021,0
Bangladesh,BGD,2017,75.3
Bangladesh,BGD,2018,72.5
Bangladesh,BGD,2019,70.8
Bangladesh,BGD,2020,68.7
Bangladesh,BGD,2021,66.1
Belarus,BLR,2017,2.1
Belarus,BLR,2018,1.1
Belarus,BLR,2019,1.4
Belarus,BLR,2020,0.7
Belarus,BLR,2021,0.5
Belgium,BEL,2017,0.3
Belgium,BEL,2018,0.2
Belgium,BEL,2019,0.2
Belgium,BEL,2020,0.2
Belgium,BEL,2021,0.1
Belize,BLZ,2017,50.9
Belize,BLZ,2018,50.7
Belize,BLZ,2019,49.4
Belize,BLZ,2020,57
Belize,BLZ,2021,53
Benin,BEN,2017,90.6
Benin,BEN,2018,86.8
Benin,BEN,2019,82.4
Benin,BEN,2020,82.1
Benin,BEN,2021,82.6
Bhutan,BTN,2017,51.2
Bhutan,BTN,2018,45.5
Bhutan,BTN,2019,42.3
Bhutan,BTN,2020,45.7
Bhutan,BTN,2021,45.2
Bolivia,BOL,2017,20.9
Bolivia,BOL,2018,19.1
Bolivia,BOL,2019,16
Bolivia,BOL,2020,17.2
Bolivia,BOL,2021,15.1
Bosnia and Herzegovina,BIH,2017,4.7
Bosnia and Herzegovina,BIH,2018,4
Bosnia and Herzegovina,BIH,2019,3.9
Bosnia and Herzegovina,BIH,2020,3
Bosnia and Herzegovina,BIH,2021,3
Botswana,BWA,2017,63.2
Botswana,BWA,2018,60.8
Botswana,BWA,2019,59.8
Botswana,BWA,2020,63.4
Botswana,BWA,2021,60.3
Brazil,BRA,2017,19.6
Brazil,BRA,2018,18.5
Brazil,BRA,2019,18.8
Brazil,BRA,2020,12.7
Brazil,BRA,2021,22.4
Bulgaria,BGR,2017,10.6
Bulgaria,BGR,2018,8.6
Bulgaria,BGR,2019,8.1
Bulgaria,BGR,2020,5.8
Bulgaria,BGR,2021,4.2
Burkina Faso,BFA,2017,83
Burkina Faso,BFA,2018,79.7
Burkina Faso,BFA,2019,76.8
Burkina Faso,BFA,2020,77.6
Burkina Faso,BFA,2021,77.6
Burundi,BDI,2017,95.8
Burundi,BDI,2018,95
